State,ViolationDescription,Fine2Wheeler,Fine3Wheeler,FineLMV,FineMGVandHGV,DisplayEnabled
Karnataka,Over Speeding,1000,1000,1000,1000,YES
Karnataka,Using Mobile Phone While Driving,1500,1500,3000,5000,YES
Karnataka,Riding Without Helmet,500,0,0,0,YES
Karnataka,Driving Without Seat Belt,0,0,500,500,YES
Karnataka,Driving/Riding Without License,1000,2000,2000,5000,YES
Karnataka,Shrill Horn,500,500,500,500,NO
Karnataka,FreeWheeling,500,500,500,500,NO
Karnataka,Lane InDiscipline ,500,500,500,500,YES
Karnataka,No Entry,500,500,500,500,YES
Karnataka,Triple Riding,1000,0,0,0,YES
Karnataka,Defective Register No. Plate,500,500,500,500,YES
Karnataka,Using Horn At Prohibited Places ,500,500,500,500,YES
Karnataka,Defective Silencer,500,500,500,500,NO
Karnataka,Jumping Traffic Signal,500,500,500,500,YES
Karnataka,Wrong Parking/No Parking,1000,1000,1000,1000,YES
Andhra Pradesh,Over Speeding,1000,1000,1000,2000,YES
Andhra Pradesh,Using Mobile Phone While Driving,5000,5000,5000,5000,YES
Andhra Pradesh,Riding Without Helmet,1000,0,0,0,YES
Andhra Pradesh,Driving Without Seat Belt,0,0,1000,1000,YES
Andhra Pradesh,Driving/Riding Without License,5000,5000,5000,10000,YES
Andhra Pradesh,Minor Driving Vehicle,25000,25000,25000,25000,YES
Andhra Pradesh,Drunk And Drive,2000,2000,2000,2000,YES
Andhra Pradesh,Driving In Wrong Side,1000,1000,1000,5000,NO
Andhra Pradesh,No Entry,1000,1000,1000,5000,YES
Andhra Pradesh,Triple Riding,1000,0,0,0,YES
Andhra Pradesh,Defective Register No. Plate,5000,5000,5000,10000,YES
Andhra Pradesh,Using Horn At Prohibited Places ,1000,1000,1000,4000,YES
Andhra Pradesh,Defective Silencer,1000,1000,1000,5000,NO
Andhra Pradesh,Jumping Traffic Signal,5000,5000,5000,10000,YES
Andhra Pradesh,Wrong Parking/No Parking,1000,1000,1000,1000,YES
